No;Kode;Kab/Kota;Tahun;Latitude;Longitude;Y;X1;X2;X3;X4;X5
1;1;KABUPATEN BOGOR;2022;-6.479679;106.824965;7.73;10.64;10860;8.34;2589167;63.75
2;2;KABUPATEN SUKABUMI;2022;-6.915727;106.932576;7.34;7.77;9210;7.11;1211763;69.11
3;3;KABUPATEN CIANJUR;2022;-6.822558;107.139542;10.55;8.41;8244;7.2;1119786;69.98
4;4;KABUPATEN BANDUNG;2022;-7.012851;107.528627;6.8;6.98;10588;9.08;1682510;63.64
5;5;KABUPATEN GARUT;2022;-7.202988;107.885592;10.42;7.6;8227;7.83;1229218;68.84
6;6;KABUPATEN TASIKMALAYA;2022;-7.361212;108.112488;10.73;4.17;8177;7.73;901466;67.83
7;7;KABUPATEN CIAMIS;2022;-7.325788;108.3514;7.72;3.75;9428;8;639600;68.47
8;8;KABUPATEN KUNINGAN;2022;-6.976233;108.482982;12.76;9.81;9620;7.88;478750;61.8
9;9;KABUPATEN CIREBON;2022;-6.764507;108.478858;12.01;8.11;10791;7.4;1020411;65.53
10;10;KABUPATEN MAJALENGKA;2022;-6.836531;108.227876;11.94;4.16;9950;7.49;617320;66.21
11;11;KABUPATEN SUMEDANG;2022;-6.861126;107.920102;10.14;7.72;10776;8.72;562416;64.63
12;12;KABUPATEN INDRAMAYU;2022;-6.327234;108.322903;12.77;6.49;10166;6.83;890992;69.08
13;13;KABUPATEN SUBANG;2022;-6.571549;107.762495;9.75;7.77;11294;7.2;800701;68.87
14;14;KABUPATEN PURWAKARTA;2022;-6.551701;107.446541;8.7;8.75;12193;8.11;430788;65.21
15;15;KABUPATEN KARAWANG;2022;-6.301721;107.30529;8.44;9.87;11927;7.96;1077939;65.51
16;16;KABUPATEN BEKASI;2022;-6.364614;107.172509;5.01;10.31;11757;9.53;1799668;65.41
17;17;KABUPATEN BANDUNG BARAT;2022;-6.840651;107.512302;10.82;9.63;9044;8.22;740639;64.37
18;18;KABUPATEN PANGANDARAN;2022;-7.701397;108.495155;9.32;1.56;9389;8.03;256684;79.92
19;19;KOTA BOGOR;2022;-6.594946;106.794913;7.1;10.78;12058;10.63;496570;64.21
20;20;KOTA SUKABUMI;2022;-6.918366;106.931496;8.02;8.83;11229;10.14;145522;62.48
21;21;KOTA BANDUNG;2022;-6.910786;107.609757;4.25;9.55;17639;11;1298537;69.42
22;22;KOTA CIREBON;2022;-6.707076;108.557818;9.82;8.42;12087;10.33;149860;65.42
23;23;KOTA BEKASI;2022;-6.236221;106.994293;4.43;8.81;16239;11.44;1452223;65.33
24;24;KOTA DEPOK;2022;-6.394473;106.822692;2.53;7.82;15926;11.47;1160313;63.35
25;25;KOTA CIMAHI;2022;-6.87121;107.555486;5.11;10.77;12500;11.21;286038;67.22
26;26;KOTA TASIKMALAYA;2022;-7.316436;108.1971;12.72;6.62;10578;9.53;324099;65.99
27;27;KOTA BANJAR;2022;-7.362487;108.55887;6.73;5.53;10967;8.78;89588;63.76
28;1;KABUPATEN BOGOR;2021;-6.479679;106.824965;8.13;12.22;10410;8.31;2445768;62.55
29;2;KABUPATEN SUKABUMI;2021;-6.915727;106.932576;7.7;9.51;8850;7.1;1105875;64.93
30;3;KABUPATEN CIANJUR;2021;-6.822558;107.139542;11.18;9.32;8052;7.19;1066323;67.98
31;4;KABUPATEN BANDUNG;2021;-7.012851;107.528627;7.15;8.32;10307;9.07;1673019;65.12
32;5;KABUPATEN GARUT;2021;-7.202988;107.885592;10.65;8.68;7961;7.53;1096134;62.76
33;6;KABUPATEN TASIKMALAYA;2021;-7.361212;108.112488;11.15;6.16;7829;7.48;878438;68.18
34;7;KABUPATEN CIAMIS;2021;-7.325788;108.3514;7.97;5.06;9259;7.9;637102;69.83
35;8;KABUPATEN KUNINGAN;2021;-6.976233;108.482982;13.1;11.68;9409;7.8;479405;63.82
36;9;KABUPATEN CIREBON;2021;-6.764507;108.478858;12.3;10.38;10368;7.1;970262;64.49
37;10;KABUPATEN MAJALENGKA;2021;-6.836531;108.227876;12.33;5.71;9591;7.31;614417;67.63
38;11;KABUPATEN SUMEDANG;2021;-6.861126;107.920102;10.71;9.18;10262;8.52;581097;68.51
39;12;KABUPATEN INDRAMAYU;2021;-6.327234;108.322903;13.04;8.3;9810;6.52;875280;69.86
40;13;KABUPATEN SUBANG;2021;-6.571549;107.762495;10.03;9.77;10854;7.11;763589;67.78
41;14;KABUPATEN PURWAKARTA;2021;-6.551701;107.446541;8.83;10.7;11669;8.1;391444;61.13
42;15;KABUPATEN KARAWANG;2021;-6.301721;107.30529;8.95;11.83;11522;7.78;1023790;64.19
43;16;KABUPATEN BEKASI;2021;-6.364614;107.172509;5.21;10.09;11341;9.3;1756261;65.87
44;17;KABUPATEN BANDUNG BARAT;2021;-6.840651;107.512302;11.3;11.65;8546;8.2;676733;60.75
45;18;KABUPATEN PANGANDARAN;2021;-7.701397;108.495155;9.65;3.25;9065;7.85;233703;74.75
46;19;KOTA BOGOR;2021;-6.594946;106.794913;7.24;11.79;11716;10.53;466645;61.77
47;20;KOTA SUKABUMI;2021;-6.918366;106.931496;8.25;10.78;10942;9.81;128395;56.86
48;21;KOTA BANDUNG;2021;-6.910786;107.609757;4.37;11.46;16996;10.99;1185623;65.31
49;22;KOTA CIREBON;2021;-6.707076;108.557818;10.03;10.53;11810;10.12;139397;62.87
50;23;KOTA BEKASI;2021;-6.236221;106.994293;4.74;10.88;15903;11.31;1376447;64.76
51;24;KOTA DEPOK;2021;-6.394473;106.822692;2.58;9.76;15420;11.46;1089295;62.62
52;25;KOTA CIMAHI;2021;-6.87121;107.555486;5.35;13.07;12019;11.08;254059;61.79
53;26;KOTA TASIKMALAYA;2021;-7.316436;108.1971;13.13;7.66;10213;9.52;316349;65.75
54;27;KOTA BANJAR;2021;-7.362487;108.55887;7.11;6.09;10476;8.77;88631;64.07
55;1;KABUPATEN BOGOR;2020;-6.479679;106.824965;7.69;14.29;10317;8.3;2342939;62.65
56;2;KABUPATEN SUKABUMI;2020;-6.915727;106.932576;7.09;9.6;8823;7.07;1036735;61.56
57;3;KABUPATEN CIANJUR;2020;-6.822558;107.139542;10.36;11.05;7980;7.18;1054579;69.26
58;4;KABUPATEN BANDUNG;2020;-7.012851;107.528627;6.91;8.58;10201;8.96;1569974;62.2
59;5;KABUPATEN GARUT;2020;-7.202988;107.885592;9.98;8.96;7876;7.52;1052573;61.11
60;6;KABUPATEN TASIKMALAYA;2020;-7.361212;108.112488;10.34;7.12;7852;7.35;877416;69.54
61;7;KABUPATEN CIAMIS;2020;-7.325788;108.3514;7.62;5.66;9288;7.7;640767;71.41
62;8;KABUPATEN KUNINGAN;2020;-6.976233;108.482982;12.82;11.22;9459;7.57;463164;61.98
63;9;KABUPATEN CIREBON;2020;-6.764507;108.478858;11.24;11.52;10342;6.92;938217;63.79
64;10;KABUPATEN MAJALENGKA;2020;-6.836531;108.227876;11.43;5.84;9521;7.27;625576;69.66
65;11;KABUPATEN SUMEDANG;2020;-6.861126;107.920102;10.26;9.89;10217;8.51;574606;68.96
66;12;KABUPATEN INDRAMAYU;2020;-6.327234;108.322903;12.7;9.21;9859;6.3;854045;69.53
67;13;KABUPATEN SUBANG;2020;-6.571549;107.762495;9.31;9.48;10790;7.1;746284;66.7
68;14;KABUPATEN PURWAKARTA;2020;-6.551701;107.446541;8.27;11.07;11614;8.09;384543;60.91
69;15;KABUPATEN KARAWANG;2020;-6.301721;107.30529;8.26;11.52;11315;7.77;1028735;64.9
70;16;KABUPATEN BEKASI;2020;-6.364614;107.172509;4.82;11.54;11241;9.12;1628231;64.23
71;17;KABUPATEN BANDUNG BARAT;2020;-6.840651;107.512302;10.49;12.25;8455;8.19;656087;59.91
72;18;KABUPATEN PANGANDARAN;2020;-7.701397;108.495155;8.99;5.08;9084;7.74;233143;76.79
73;19;KOTA BOGOR;2020;-6.594946;106.794913;6.68;12.68;11564;10.33;449120;60.81
74;20;KOTA SUKABUMI;2020;-6.918366;106.931496;7.7;12.17;10999;9.59;122662;55.74
75;21;KOTA BANDUNG;2020;-6.910786;107.609757;3.99;11.19;16887;10.75;1167849;64.71
76;22;KOTA CIREBON;2020;-6.707076;108.557818;9.52;10.97;11800;9.91;139334;63.76
77;23;KOTA BEKASI;2020;-6.236221;106.994293;4.38;10.68;15776;11.16;1348530;64.74
78;24;KOTA DEPOK;2020;-6.394473;106.822692;2.45;9.87;15281;11.28;1077600;63.96
79;25;KOTA CIMAHI;2020;-6.87121;107.555486;5.11;13.3;12025;10.96;254699;62.67
80;26;KOTA TASIKMALAYA;2020;-7.316436;108.1971;12.97;7.99;10263;9.33;315844;66.54
81;27;KOTA BANJAR;2020;-7.362487;108.55887;6.09;6.73;10535;8.63;91602;67.35
82;1;KABUPATEN BOGOR;2019;-6.479679;106.824965;6.66;9.06;10683;8.29;2538637;65.42
83;2;KABUPATEN SUKABUMI;2019;-6.915727;106.932576;6.22;7.99;8973;7.02;1031213;62.68
84;3;KABUPATEN CIANJUR;2019;-6.822558;107.139542;9.15;9.72;8290;6.97;976058;66.14
85;4;KABUPATEN BANDUNG;2019;-7.012851;107.528627;5.94;5.48;10502;8.79;1688206;65.38
86;5;KABUPATEN GARUT;2019;-7.202988;107.885592;8.98;7.28;8099;7.51;1071026;62.7
87;6;KABUPATEN TASIKMALAYA;2019;-7.361212;108.112488;9.12;6.25;8092;7.17;813411;66.66
88;7;KABUPATEN CIAMIS;2019;-7.325788;108.3514;6.65;5.1;9557;7.69;593039;67.56
89;8;KABUPATEN KUNINGAN;2019;-6.976233;108.482982;11.41;9.61;9673;7.38;453781;61.31
90;9;KABUPATEN CIREBON;2019;-6.764507;108.478858;9.94;10.28;10670;6.71;955506;65.38
91;10;KABUPATEN MAJALENGKA;2019;-6.836531;108.227876;10.06;4.37;9822;7.09;600450;67.97
92;11;KABUPATEN SUMEDANG;2019;-6.861126;107.920102;9.05;7.63;10406;8.27;526229;63.98
93;12;KABUPATEN INDRAMAYU;2019;-6.327234;108.322903;11.11;8.28;10090;5.99;818449;67.89
94;13;KABUPATEN SUBANG;2019;-6.571549;107.762495;8.12;8.59;11012;6.85;762065;67.88
95;14;KABUPATEN PURWAKARTA;2019;-6.551701;107.446541;7.48;9.65;11819;7.92;406779;63.93
96;15;KABUPATEN KARAWANG;2019;-6.301721;107.30529;7.39;9.61;11856;7.65;1013472;63.62
97;16;KABUPATEN BEKASI;2019;-6.364614;107.172509;4.01;8.94;11610;8.84;1619175;64.03
98;17;KABUPATEN BANDUNG BARAT;2019;-6.840651;107.512302;9.38;8.17;8684;8.18;704266;62.09
99;18;KABUPATEN PANGANDARAN;2019;-7.701397;108.495155;7.71;4.48;9423;7.67;223517;75.18
100;19;KOTA BOGOR;2019;-6.594946;106.794913;5.77;9.1;11825;10.32;486867;63.73
101;20;KOTA SUKABUMI;2019;-6.918366;106.931496;6.67;8.44;11204;9.58;140827;62.56
102;21;KOTA BANDUNG;2019;-6.910786;107.609757;3.38;8.16;17254;10.74;1183193;65.98
103;22;KOTA CIREBON;2019;-6.707076;108.557818;8.41;8.98;11930;9.9;138667;62.84
104;23;KOTA BEKASI;2019;-6.236221;106.994293;3.81;8.23;16157;11.1;1383287;65.7
105;24;KOTA DEPOK;2019;-6.394473;106.822692;2.07;6.11;15696;11;1112358;65.03
106;25;KOTA CIMAHI;2019;-6.87121;107.555486;4.39;8.08;12448;10.95;272553;63.39
107;26;KOTA TASIKMALAYA;2019;-7.316436;108.1971;11.6;6.75;10414;9.13;301081;65.38
108;27;KOTA BANJAR;2019;-7.362487;108.55887;5.5;6.1;10705;8.62;88846;67.69
109;1;KABUPATEN BOGOR;2018;-6.479679;106.824965;7.14;9.75;10323;7.88;2356875;62.71
110;2;KABUPATEN SUKABUMI;2018;-6.915727;106.932576;6.76;7.77;8618;6.8;1027606;62.72
111;3;KABUPATEN CIANJUR;2018;-6.822558;107.139542;9.81;10.16;7874;6.93;881180;60.32
112;4;KABUPATEN BANDUNG;2018;-7.012851;107.528627;6.65;5;10203;8.58;1575661;61.89
113;5;KABUPATEN GARUT;2018;-7.202988;107.885592;9.27;7.07;7597;7.5;1018544;60.13
114;6;KABUPATEN TASIKMALAYA;2018;-7.361212;108.112488;9.85;6.83;7761;7.13;774131;64.23
115;7;KABUPATEN CIAMIS;2018;-7.325788;108.3514;7.22;4.6;9190;7.6;583910;66.85
116;8;KABUPATEN KUNINGAN;2018;-6.976233;108.482982;12.22;8.99;9297;7.36;432549;58.65
117;9;KABUPATEN CIREBON;2018;-6.764507;108.478858;10.7;10.56;10212;6.62;890762;61.85
118;10;KABUPATEN MAJALENGKA;2018;-6.836531;108.227876;10.79;4.95;9416;6.91;572120;65.76
119;11;KABUPATEN SUMEDANG;2018;-6.861126;107.920102;9.76;7.52;10153;8.17;507378;62.01
120;12;KABUPATEN INDRAMAYU;2018;-6.327234;108.322903;11.89;8.36;9633;5.98;776017;65.04
121;13;KABUPATEN SUBANG;2018;-6.571549;107.762495;8.67;8.65;10715;6.84;711978;64.41
122;14;KABUPATEN PURWAKARTA;2018;-6.551701;107.446541;7.99;9.89;11372;7.75;395512;63.19
123;15;KABUPATEN KARAWANG;2018;-6.301721;107.30529;8.06;9.05;11277;7.35;1026586;64.77
124;16;KABUPATEN BEKASI;2018;-6.364614;107.172509;4.37;9.69;11155;8.84;1472432;61.46
125;17;KABUPATEN BANDUNG BARAT;2018;-6.840651;107.512302;10.06;8.5;8329;7.97;683877;61.34
126;18;KABUPATEN PANGANDARAN;2018;-7.701397;108.495155;8.12;3.58;8968;7.58;231582;77.91
127;19;KOTA BOGOR;2018;-6.594946;106.794913;5.93;9.65;11348;10.3;471775;63.21
128;20;KOTA SUKABUMI;2018;-6.918366;106.931496;7.12;8.48;10609;9.53;132848;59.7
129;21;KOTA BANDUNG;2018;-6.910786;107.609757;3.57;8.01;16630;10.63;1107986;61.98
130;22;KOTA CIREBON;2018;-6.707076;108.557818;8.88;9.06;11397;9.89;148033;68.03
131;23;KOTA BEKASI;2018;-6.236221;106.994293;4.11;9.07;15755;11.09;1325953;65.3
132;24;KOTA DEPOK;2018;-6.394473;106.822692;2.14;6.64;15262;10.85;1028292;62.64
133;25;KOTA CIMAHI;2018;-6.87121;107.555486;4.94;7.93;11921;10.94;273955;64.49
134;26;KOTA TASIKMALAYA;2018;-7.316436;108.1971;12.71;6.85;9855;9.04;287233;62.75
135;27;KOTA BANJAR;2018;-7.362487;108.55887;5.7;5.89;10329;8.6;85113;65.09
136;1;KABUPATEN BOGOR;2017;-6.479679;106.824965;8.57;9.55;9901;7.84;2351753;64.07
137;2;KABUPATEN SUKABUMI;2017;-6.915727;106.932576;8.04;7.66;8263;6.79;1037532;63.75
138;3;KABUPATEN CIANJUR;2017;-6.822558;107.139542;11.41;10.1;7300;6.92;846258;58.28
139;4;KABUPATEN BANDUNG;2017;-7.012851;107.528627;7.36;3.92;9854;8.51;1584391;62.81
140;5;KABUPATEN GARUT;2017;-7.202988;107.885592;11.27;7.86;7270;7.28;1044137;62.92
141;6;KABUPATEN TASIKMALAYA;2017;-7.361212;108.112488;10.84;6.61;7250;7.12;762133;63.56
142;7;KABUPATEN CIAMIS;2017;-7.325788;108.3514;8.2;5.17;8658;7.59;602123;70.1
143;8;KABUPATEN KUNINGAN;2017;-6.976233;108.482982;13.27;7.94;8736;7.35;425700;57.69
144;9;KABUPATEN CIREBON;2017;-6.764507;108.478858;12.97;9.61;9650;6.61;880807;61.25
145;10;KABUPATEN MAJALENGKA;2017;-6.836531;108.227876;12.6;5.02;8833;6.9;569252;66.11
146;11;KABUPATEN SUMEDANG;2017;-6.861126;107.920102;10.53;7.15;9569;7.98;505827;62.06
147;12;KABUPATEN INDRAMAYU;2017;-6.327234;108.322903;13.67;8.64;9014;5.97;746020;63.33
148;13;KABUPATEN SUBANG;2017;-6.571549;107.762495;10.77;8.74;10206;6.83;724308;66.6
149;14;KABUPATEN PURWAKARTA;2017;-6.551701;107.446541;9.06;9.11;10941;7.74;392747;63.16
150;15;KABUPATEN KARAWANG;2017;-6.301721;107.30529;10.25;9.55;10703;7.34;1010828;64.94
151;16;KABUPATEN BEKASI;2017;-6.364614;107.172509;4.73;10.97;10790;8.82;1399743;61.26
152;17;KABUPATEN BANDUNG BARAT;2017;-6.840651;107.512302;11.49;9.33;8002;7.74;671847;61.73
153;18;KABUPATEN PANGANDARAN;2017;-7.701397;108.495155;10;3.34;8588;7.37;235561;79.88
154;19;KOTA BOGOR;2017;-6.594946;106.794913;7.11;9.57;10940;10.29;448386;61.13
155;20;KOTA SUKABUMI;2017;-6.918366;106.931496;8.48;8;10188;9.52;130909;59.24
156;21;KOTA BANDUNG;2017;-6.910786;107.609757;4.17;8.44;16033;10.59;1116529;63.11
157;22;KOTA CIREBON;2017;-6.707076;108.557818;9.66;9.29;11100;9.88;142246;66.45
158;23;KOTA BEKASI;2017;-6.236221;106.994293;4.79;9.32;15378;10.93;1266692;64.35
159;24;KOTA DEPOK;2017;-6.394473;106.822692;2.34;7;14727;10.84;1009401;64.04
160;25;KOTA CIMAHI;2017;-6.87121;107.555486;5.76;8.43;11353;10.93;272017;65.33
161;26;KOTA TASIKMALAYA;2017;-7.316436;108.1971;14.8;6.89;9497;9.03;290396;63.88
162;27;KOTA BANJAR;2017;-7.362487;108.55887;7.06;5.97;9987;8.59;84032;64.78
